sample	mode	r1	r2	sample_root	run_dir	counts_dir	qc_dir
SMARCA5-6h-3_S134	PE	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-3_S134_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCA5-6h-3_S134_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-3_S134	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-3_S134/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-3_S134/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA5-6h-3_S134/qc
SMARCB1-0h-1_S147	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-1_S147_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-1_S147_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-1_S147	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-1_S147/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-1_S147/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-1_S147/qc
SMARCB1-0h-2_S148	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-2_S148_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-2_S148_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-2_S148	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-2_S148/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-2_S148/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-2_S148/qc
SMARCB1-0h-3_S149	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-3_S149_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-0h-3_S149_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-3_S149	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-3_S149/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-3_S149/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-0h-3_S149/qc
SMARCB1-24h-1_S153	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-1_S153_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-1_S153_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-1_S153	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-1_S153/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-1_S153/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-1_S153/qc
SMARCB1-24h-2_S154	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-2_S154_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-2_S154_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-2_S154	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-2_S154/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-2_S154/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-2_S154/qc
SMARCB1-24h-3_S155	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-3_S155_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-24h-3_S155_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-3_S155	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-3_S155/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-3_S155/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-24h-3_S155/qc
SMARCB1-6h-1_S150	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-1_S150_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-1_S150_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-1_S150	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-1_S150/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-1_S150/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-1_S150/qc
SMARCB1-6h-2_S151	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-2_S151_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-2_S151_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-2_S151	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-2_S151/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-2_S151/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-2_S151/qc
SMARCB1-6h-3_S152	PE	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-3_S152_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCB1-6h-3_S152_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-3_S152	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-3_S152/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-3_S152/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCB1-6h-3_S152/qc
SMARCC1-0h-1_S138	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-1_S138_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-1_S138_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-1_S138	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-1_S138/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-1_S138/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-1_S138/qc
SMARCC1-0h-2_S139	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-2_S139_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-2_S139_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-2_S139	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-2_S139/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-2_S139/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-2_S139/qc
SMARCC1-0h-3_S140	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-3_S140_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-0h-3_S140_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-3_S140	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-3_S140/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-3_S140/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-0h-3_S140/qc
SMARCC1-24h-1_S144	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-1_S144_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-1_S144_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-1_S144	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-1_S144/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-1_S144/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-1_S144/qc
SMARCC1-24h-2_S145	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-2_S145_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-2_S145_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-2_S145	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-2_S145/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-2_S145/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-2_S145/qc
SMARCC1-24h-3_S146	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-3_S146_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-24h-3_S146_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-3_S146	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-3_S146/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-3_S146/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-24h-3_S146/qc
SMARCC1-6h-1_S141	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-1_S141_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-1_S141_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-1_S141	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-1_S141/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-1_S141/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-1_S141/qc
SMARCC1-6h-2_S142	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-2_S142_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-2_S142_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-2_S142	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-2_S142/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-2_S142/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-2_S142/qc
SMARCC1-6h-3_S143	PE	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-3_S143_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCC1-6h-3_S143_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-3_S143	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-3_S143/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-3_S143/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCC1-6h-3_S143/qc
SMARCD1-0h-1_S156	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-1_S156_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-1_S156_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-1_S156	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-1_S156/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-1_S156/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-1_S156/qc
SMARCD1-0h-2_S157	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-2_S157_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-2_S157_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-2_S157	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-2_S157/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-2_S157/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-2_S157/qc
SMARCD1-0h-3_S158	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-3_S158_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-0h-3_S158_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-3_S158	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-3_S158/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-3_S158/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-0h-3_S158/qc
SMARCD1-24h-1_S51	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-1_S51_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-1_S51_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-1_S51	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-1_S51/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-1_S51/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-1_S51/qc
SMARCD1-24h-2_S52	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-2_S52_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-2_S52_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-2_S52	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-2_S52/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-2_S52/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-2_S52/qc
SMARCD1-24h-3_S53	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-3_S53_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-24h-3_S53_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-3_S53	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-3_S53/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-3_S53/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-24h-3_S53/qc
SMARCD1-6h-1_S159	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-1_S159_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-1_S159_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-1_S159	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-1_S159/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-1_S159/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-1_S159/qc
SMARCD1-6h-2_S160	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-2_S160_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-2_S160_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-2_S160	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-2_S160/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-2_S160/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-2_S160/qc
SMARCD1-6h-3_S161	PE	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-3_S161_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SMARCD1-6h-3_S161_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-3_S161	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-3_S161/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-3_S161/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCD1-6h-3_S161/qc
SSU72-0h-1_S34	PE	/mnt/pikachu/SLAM-Seq/SSU72-0h-1_S34_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU72-0h-1_S34_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-1_S34	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-1_S34/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-1_S34/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-1_S34/qc
SSU72-0h-2_S35	PE	/mnt/pikachu/SLAM-Seq/SSU72-0h-2_S35_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU73-0h-2_S35_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-2_S35	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-2_S35/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-2_S35/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-2_S35/qc
SSU72-0h-3_S36	PE	/mnt/pikachu/SLAM-Seq/SSU72-0h-3_S36_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU74-0h-3_S36_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-3_S36	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-3_S36/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-3_S36/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-0h-3_S36/qc
SSU72-6h-1_S37	PE	/mnt/pikachu/SLAM-Seq/SSU72-6h-1_S37_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU75-6h-1_S37_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-1_S37	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-1_S37/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-1_S37/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-1_S37/qc
SSU72-6h-2_S38	PE	/mnt/pikachu/SLAM-Seq/SSU72-6h-2_S38_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU76-6h-2_S38_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-2_S38	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-2_S38/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-2_S38/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-2_S38/qc
SSU72-6h-3_S39	PE	/mnt/pikachu/SLAM-Seq/SSU72-6h-3_S39_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/SSU77-6h-3_S39_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-3_S39	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-3_S39/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-3_S39/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SSU72-6h-3_S39/qc
TFDP1-0h-1_S190	PE	/mnt/pikachu/SLAM-Seq/TFDP1-0h-1_S190_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-0h-1_S190_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-1_S190	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-1_S190/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-1_S190/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-1_S190/qc
TFDP1-0h-2_S191	PE	/mnt/pikachu/SLAM-Seq/TFDP1-0h-2_S191_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-0h-2_S191_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-2_S191	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-2_S191/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-2_S191/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-2_S191/qc
TFDP1-0h-3_S192	PE	/mnt/pikachu/SLAM-Seq/TFDP1-0h-3_S192_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-0h-3_S192_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-3_S192	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-3_S192/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-3_S192/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-0h-3_S192/qc
TFDP1-24h-1_S196	PE	/mnt/pikachu/SLAM-Seq/TFDP1-24h-1_S196_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-24h-1_S196_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-1_S196	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-1_S196/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-1_S196/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-1_S196/qc
TFDP1-24h-2_S197	PE	/mnt/pikachu/SLAM-Seq/TFDP1-24h-2_S197_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-24h-2_S197_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-2_S197	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-2_S197/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-2_S197/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-2_S197/qc
TFDP1-24h-3_S198	PE	/mnt/pikachu/SLAM-Seq/TFDP1-24h-3_S198_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP2-24h-3_S198_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-3_S198	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-3_S198/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-3_S198/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-24h-3_S198/qc
TFDP1-6h-1_S193	PE	/mnt/pikachu/SLAM-Seq/TFDP1-6h-1_S193_R1_001.fastq.gz	/mnt/pikachu/SLAM-Seq/TFDP1-6h-1_S193_R2_001.fastq.gz	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-1_S193	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-1_S193/run	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-1_S193/counts	/mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/TFDP1-6h-1_S193/qc
