samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out.mismatchdetails.tsv	165074
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out.mismatches.tsv	4418
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out.top_mismatches	2566
samples/CHAF1A_24h_2_S64/counts/CHAF1A_24h_2_S64.SlamQuant.out.transitions.tsv	321
samples/CHAF1A_24h_2_S64/logs/star.stderr.log	35
samples/CHAF1A_24h_2_S64/logs/star.stdout.log	2572
samples/CHAF1A_24h_2_S64/logs/star.time.log	2290
samples/CHAF1A_24h_2_S64/manifests/globus_batch.tsv	7037
samples/CHAF1A_24h_2_S64/manifests/submit_globus.sh	401
samples/CHAF1A_24h_2_S64/qc/CHAF1A_24h_2_S64.slam_qc.html	79223
samples/CHAF1A_24h_2_S64/qc/CHAF1A_24h_2_S64.slam_qc.json	68877
samples/CHAF1A_24h_2_S64/run/star_Log.final.out	2428
samples/CHAF1A_24h_2_S64/run/star_Log.out	25715
samples/CHAF1A_24h_2_S64/run/star_Log.progress.out	954
samples/CHAF1A_24h_2_S64/run/star_SJ.out.tab	2183356
samples/CHAF1A_24h_2_S64/run/star_SlamQuant.grandslam.tsv	1397819
samples/CHAF1A_24h_2_S64/run/star_quant.genes.sf	1573988
samples/CHAF1A_24h_2_S64/run/star_quant.genes.tximport.sf	1629761
samples/CHAF1A_24h_2_S64/run/star_quant.sf	10018316
samples/CHAF1A_24h_2_S64/run/star_slam_qc.html	49834
samples/CHAF1A_24h_2_S64/run/star_slam_qc.json	34745
samples/CHAF1A_24h_3_S65/RUN_COMMAND.sh	1581
samples/CHAF1A_24h_3_S65/TRANSFER_CLEANED.ok	57
samples/CHAF1A_24h_3_S65/TRANSFER_SUBMITTED.ok	198
samples/CHAF1A_24h_3_S65/TRANSFER_TASK.txt	139
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.cB.tsv	15802922
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out	1223403
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out.diagnostics	2023
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out.mismatchdetails.tsv	164564
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out.mismatches.tsv	4416
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out.top_mismatches	2556
samples/CHAF1A_24h_3_S65/counts/CHAF1A_24h_3_S65.SlamQuant.out.transitions.tsv	323
samples/CHAF1A_24h_3_S65/logs/star.stderr.log	35
samples/CHAF1A_24h_3_S65/logs/star.stdout.log	2572
samples/CHAF1A_24h_3_S65/logs/star.time.log	2290
samples/CHAF1A_24h_3_S65/manifests/globus_batch.tsv	7037
samples/CHAF1A_24h_3_S65/manifests/submit_globus.sh	401
samples/CHAF1A_24h_3_S65/qc/CHAF1A_24h_3_S65.slam_qc.html	79220
samples/CHAF1A_24h_3_S65/qc/CHAF1A_24h_3_S65.slam_qc.json	68874
samples/CHAF1A_24h_3_S65/run/star_Log.final.out	2428
samples/CHAF1A_24h_3_S65/run/star_Log.out	25711
samples/CHAF1A_24h_3_S65/run/star_Log.progress.out	954
samples/CHAF1A_24h_3_S65/run/star_SJ.out.tab	2412522
samples/CHAF1A_24h_3_S65/run/star_SlamQuant.grandslam.tsv	1415416
samples/CHAF1A_24h_3_S65/run/star_quant.genes.sf	1578244
samples/CHAF1A_24h_3_S65/run/star_quant.genes.tximport.sf	1633245
samples/CHAF1A_24h_3_S65/run/star_quant.sf	10017682
samples/CHAF1A_24h_3_S65/run/star_slam_qc.html	49835
samples/CHAF1A_24h_3_S65/run/star_slam_qc.json	34746
samples/CHAF1A_6h_1_S31/RUN_COMMAND.sh	1571
samples/CHAF1A_6h_1_S31/TRANSFER_CLEANED.ok	56
samples/CHAF1A_6h_1_S31/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_6h_1_S31/TRANSFER_TASK.txt	139
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.cB.tsv	15898507
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out	1172879
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out.diagnostics	2019
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out.mismatchdetails.tsv	163256
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out.mismatches.tsv	4412
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out.top_mismatches	2500
samples/CHAF1A_6h_1_S31/counts/CHAF1A_6h_1_S31.SlamQuant.out.transitions.tsv	323
samples/CHAF1A_6h_1_S31/logs/star.stderr.log	35
samples/CHAF1A_6h_1_S31/logs/star.stdout.log	2562
samples/CHAF1A_6h_1_S31/logs/star.time.log	2280
samples/CHAF1A_6h_1_S31/manifests/globus_batch.tsv	6949
samples/CHAF1A_6h_1_S31/manifests/submit_globus.sh	401
samples/CHAF1A_6h_1_S31/qc/CHAF1A_6h_1_S31.slam_qc.html	79220
samples/CHAF1A_6h_1_S31/qc/CHAF1A_6h_1_S31.slam_qc.json	68874
samples/CHAF1A_6h_1_S31/run/star_Log.final.out	2428
samples/CHAF1A_6h_1_S31/run/star_Log.out	25637
samples/CHAF1A_6h_1_S31/run/star_Log.progress.out	836
samples/CHAF1A_6h_1_S31/run/star_SJ.out.tab	2132438
samples/CHAF1A_6h_1_S31/run/star_SlamQuant.grandslam.tsv	1353642
samples/CHAF1A_6h_1_S31/run/star_quant.genes.sf	1568470
samples/CHAF1A_6h_1_S31/run/star_quant.genes.tximport.sf	1624577
samples/CHAF1A_6h_1_S31/run/star_quant.sf	10014996
samples/CHAF1A_6h_1_S31/run/star_slam_qc.html	49840
samples/CHAF1A_6h_1_S31/run/star_slam_qc.json	34751
samples/CHAF1A_6h_2_S32/RUN_COMMAND.sh	1571
samples/CHAF1A_6h_2_S32/TRANSFER_CLEANED.ok	56
samples/CHAF1A_6h_2_S32/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_6h_2_S32/TRANSFER_TASK.txt	139
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.cB.tsv	14650562
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out	1151367
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out.diagnostics	1972
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out.mismatchdetails.tsv	162012
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out.mismatches.tsv	4448
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out.top_mismatches	2444
samples/CHAF1A_6h_2_S32/counts/CHAF1A_6h_2_S32.SlamQuant.out.transitions.tsv	311
samples/CHAF1A_6h_2_S32/logs/star.stderr.log	35
samples/CHAF1A_6h_2_S32/logs/star.stdout.log	2561
samples/CHAF1A_6h_2_S32/logs/star.time.log	2280
samples/CHAF1A_6h_2_S32/manifests/globus_batch.tsv	6949
samples/CHAF1A_6h_2_S32/manifests/submit_globus.sh	401
samples/CHAF1A_6h_2_S32/qc/CHAF1A_6h_2_S32.slam_qc.html	79130
samples/CHAF1A_6h_2_S32/qc/CHAF1A_6h_2_S32.slam_qc.json	68784
samples/CHAF1A_6h_2_S32/run/star_Log.final.out	2426
samples/CHAF1A_6h_2_S32/run/star_Log.out	25633
samples/CHAF1A_6h_2_S32/run/star_Log.progress.out	718
samples/CHAF1A_6h_2_S32/run/star_SJ.out.tab	1872355
samples/CHAF1A_6h_2_S32/run/star_SlamQuant.grandslam.tsv	1330830
samples/CHAF1A_6h_2_S32/run/star_quant.genes.sf	1559945
samples/CHAF1A_6h_2_S32/run/star_quant.genes.tximport.sf	1617181
samples/CHAF1A_6h_2_S32/run/star_quant.sf	10009375
samples/CHAF1A_6h_2_S32/run/star_slam_qc.html	49841
samples/CHAF1A_6h_2_S32/run/star_slam_qc.json	34752
samples/CHAF1A_6h_3_S33/RUN_COMMAND.sh	1571
samples/CHAF1A_6h_3_S33/TRANSFER_CLEANED.ok	56
samples/CHAF1A_6h_3_S33/TRANSFER_SUBMITTED.ok	197
samples/CHAF1A_6h_3_S33/TRANSFER_TASK.txt	139
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.cB.tsv	17124753
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out	1191843
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out.diagnostics	2081
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out.mismatchdetails.tsv	164176
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out.mismatches.tsv	4434
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out.top_mismatches	2533
samples/CHAF1A_6h_3_S33/counts/CHAF1A_6h_3_S33.SlamQuant.out.transitions.tsv	314
samples/CHAF1A_6h_3_S33/logs/star.stderr.log	35
samples/CHAF1A_6h_3_S33/logs/star.stdout.log	2562
samples/CHAF1A_6h_3_S33/logs/star.time.log	2280
samples/CHAF1A_6h_3_S33/manifests/globus_batch.tsv	6949
samples/CHAF1A_6h_3_S33/manifests/submit_globus.sh	401
samples/CHAF1A_6h_3_S33/qc/CHAF1A_6h_3_S33.slam_qc.html	79230
samples/CHAF1A_6h_3_S33/qc/CHAF1A_6h_3_S33.slam_qc.json	68884
samples/CHAF1A_6h_3_S33/run/star_Log.final.out	2428
samples/CHAF1A_6h_3_S33/run/star_Log.out	25627
samples/CHAF1A_6h_3_S33/run/star_Log.progress.out	954
samples/CHAF1A_6h_3_S33/run/star_SJ.out.tab	2355078
samples/CHAF1A_6h_3_S33/run/star_SlamQuant.grandslam.tsv	1374345
samples/CHAF1A_6h_3_S33/run/star_quant.genes.sf	1575625
samples/CHAF1A_6h_3_S33/run/star_quant.genes.tximport.sf	1630947
samples/CHAF1A_6h_3_S33/run/star_quant.sf	10016656
samples/CHAF1A_6h_3_S33/run/star_slam_qc.html	49854
samples/CHAF1A_6h_3_S33/run/star_slam_qc.json	34765
samples/CHD4-0h-1_S224/RUN_COMMAND.sh	1561
samples/CHD4-0h-1_S224/TRANSFER_CLEANED.ok	55
samples/CHD4-0h-1_S224/TRANSFER_SUBMITTED.ok	196
samples/CHD4-0h-1_S224/TRANSFER_TASK.txt	139
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.cB.tsv	16064907
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out	1111017
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out.diagnostics	2043
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out.mismatchdetails.tsv	161936
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out.mismatches.tsv	4424
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out.top_mismatches	2487
samples/CHD4-0h-1_S224/counts/CHD4-0h-1_S224.SlamQuant.out.transitions.tsv	323
samples/CHD4-0h-1_S224/logs/star.stderr.log	35
samples/CHD4-0h-1_S224/logs/star.stdout.log	2551
samples/CHD4-0h-1_S224/logs/star.time.log	2270
samples/CHD4-0h-1_S224/manifests/globus_batch.tsv	6861
samples/CHD4-0h-1_S224/manifests/submit_globus.sh	401
samples/CHD4-0h-1_S224/qc/CHD4-0h-1_S224.slam_qc.html	79133
samples/CHD4-0h-1_S224/qc/CHD4-0h-1_S224.slam_qc.json	68787
samples/CHD4-0h-1_S224/run/star_Log.final.out	2425
samples/CHD4-0h-1_S224/run/star_Log.out	25555
samples/CHD4-0h-1_S224/run/star_Log.progress.out	718
samples/CHD4-0h-1_S224/run/star_SJ.out.tab	1918595
samples/CHD4-0h-1_S224/run/star_SlamQuant.grandslam.tsv	1276720
samples/CHD4-0h-1_S224/run/star_quant.genes.sf	1551228
samples/CHD4-0h-1_S224/run/star_quant.genes.tximport.sf	1607788
samples/CHD4-0h-1_S224/run/star_quant.sf	10006446
samples/CHD4-0h-1_S224/run/star_slam_qc.html	49891
samples/CHD4-0h-1_S224/run/star_slam_qc.json	34802
samples/CHD4-0h-2_S225/RUN_COMMAND.sh	1561
samples/CHD4-0h-2_S225/TRANSFER_CLEANED.ok	55
samples/CHD4-0h-2_S225/TRANSFER_SUBMITTED.ok	196
samples/CHD4-0h-2_S225/TRANSFER_TASK.txt	139
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.cB.tsv	15864745
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out	1109932
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out.diagnostics	1981
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out.mismatchdetails.tsv	161150
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out.mismatches.tsv	4440
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out.top_mismatches	2465
samples/CHD4-0h-2_S225/counts/CHD4-0h-2_S225.SlamQuant.out.transitions.tsv	323
samples/CHD4-0h-2_S225/logs/star.stderr.log	35
samples/CHD4-0h-2_S225/logs/star.stdout.log	2551
samples/CHD4-0h-2_S225/logs/star.time.log	2270
samples/CHD4-0h-2_S225/manifests/globus_batch.tsv	6861
samples/CHD4-0h-2_S225/manifests/submit_globus.sh	401
samples/CHD4-0h-2_S225/qc/CHD4-0h-2_S225.slam_qc.html	79134
samples/CHD4-0h-2_S225/qc/CHD4-0h-2_S225.slam_qc.json	68788
samples/CHD4-0h-2_S225/run/star_Log.final.out	2425
samples/CHD4-0h-2_S225/run/star_Log.out	25551
samples/CHD4-0h-2_S225/run/star_Log.progress.out	718
samples/CHD4-0h-2_S225/run/star_SJ.out.tab	1888728
samples/CHD4-0h-2_S225/run/star_SlamQuant.grandslam.tsv	1276584
samples/CHD4-0h-2_S225/run/star_quant.genes.sf	1548803
samples/CHD4-0h-2_S225/run/star_quant.genes.tximport.sf	1605810
samples/CHD4-0h-2_S225/run/star_quant.sf	10006236
samples/CHD4-0h-2_S225/run/star_slam_qc.html	49918
samples/CHD4-0h-2_S225/run/star_slam_qc.json	34829
samples/CHD4-0h-3_S226/RUN_COMMAND.sh	1561
samples/CHD4-0h-3_S226/TRANSFER_CLEANED.ok	55
samples/CHD4-0h-3_S226/TRANSFER_SUBMITTED.ok	196
samples/CHD4-0h-3_S226/TRANSFER_TASK.txt	139
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.cB.tsv	16701524
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out	1105123
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out.diagnostics	1946
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out.mismatchdetails.tsv	161018
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out.mismatches.tsv	4438
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out.top_mismatches	2467
samples/CHD4-0h-3_S226/counts/CHD4-0h-3_S226.SlamQuant.out.transitions.tsv	318
samples/CHD4-0h-3_S226/logs/star.stderr.log	35
samples/CHD4-0h-3_S226/logs/star.stdout.log	2552
samples/CHD4-0h-3_S226/logs/star.time.log	2270
samples/CHD4-0h-3_S226/manifests/globus_batch.tsv	6861
samples/CHD4-0h-3_S226/manifests/submit_globus.sh	401
samples/CHD4-0h-3_S226/qc/CHD4-0h-3_S226.slam_qc.html	79135
samples/CHD4-0h-3_S226/qc/CHD4-0h-3_S226.slam_qc.json	68789
samples/CHD4-0h-3_S226/run/star_Log.final.out	2425
samples/CHD4-0h-3_S226/run/star_Log.out	25534
samples/CHD4-0h-3_S226/run/star_Log.progress.out	718
samples/CHD4-0h-3_S226/run/star_SJ.out.tab	1910525
samples/CHD4-0h-3_S226/run/star_SlamQuant.grandslam.tsv	1269203
samples/CHD4-0h-3_S226/run/star_quant.genes.sf	1548978
samples/CHD4-0h-3_S226/run/star_quant.genes.tximport.sf	1605977
samples/CHD4-0h-3_S226/run/star_quant.sf	10006100
samples/CHD4-0h-3_S226/run/star_slam_qc.html	49914
samples/CHD4-0h-3_S226/run/star_slam_qc.json	34825
samples/CHD4-6h-1_S227/RUN_COMMAND.sh	1561
samples/CHD4-6h-1_S227/TRANSFER_CLEANED.ok	55
samples/CHD4-6h-1_S227/TRANSFER_SUBMITTED.ok	196
samples/CHD4-6h-1_S227/TRANSFER_TASK.txt	139
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.cB.tsv	16045206
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out	1153270
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out.diagnostics	1943
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out.mismatchdetails.tsv	161494
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out.mismatches.tsv	4422
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out.top_mismatches	2456
samples/CHD4-6h-1_S227/counts/CHD4-6h-1_S227.SlamQuant.out.transitions.tsv	318
samples/CHD4-6h-1_S227/logs/star.stderr.log	35
samples/CHD4-6h-1_S227/logs/star.stdout.log	2552
samples/CHD4-6h-1_S227/logs/star.time.log	2270
samples/CHD4-6h-1_S227/manifests/globus_batch.tsv	6861
samples/CHD4-6h-1_S227/manifests/submit_globus.sh	401
samples/CHD4-6h-1_S227/qc/CHD4-6h-1_S227.slam_qc.html	79132
samples/CHD4-6h-1_S227/qc/CHD4-6h-1_S227.slam_qc.json	68786
samples/CHD4-6h-1_S227/run/star_Log.final.out	2424
samples/CHD4-6h-1_S227/run/star_Log.out	25553
samples/CHD4-6h-1_S227/run/star_Log.progress.out	718
samples/CHD4-6h-1_S227/run/star_SJ.out.tab	1954389
samples/CHD4-6h-1_S227/run/star_SlamQuant.grandslam.tsv	1327657
samples/CHD4-6h-1_S227/run/star_quant.genes.sf	1559424
samples/CHD4-6h-1_S227/run/star_quant.genes.tximport.sf	1615856
samples/CHD4-6h-1_S227/run/star_quant.sf	10004908
samples/CHD4-6h-1_S227/run/star_slam_qc.html	49870
samples/CHD4-6h-1_S227/run/star_slam_qc.json	34781
samples/CHD4-6h-2_S228/RUN_COMMAND.sh	1561
samples/CHD4-6h-2_S228/TRANSFER_CLEANED.ok	55
samples/CHD4-6h-2_S228/TRANSFER_SUBMITTED.ok	196
samples/CHD4-6h-2_S228/TRANSFER_TASK.txt	139
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.cB.tsv	16083297
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out	1166363
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out.diagnostics	1994
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out.mismatchdetails.tsv	161446
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out.mismatches.tsv	4424
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out.top_mismatches	2498
samples/CHD4-6h-2_S228/counts/CHD4-6h-2_S228.SlamQuant.out.transitions.tsv	323
samples/CHD4-6h-2_S228/logs/star.stderr.log	35
samples/CHD4-6h-2_S228/logs/star.stdout.log	2552
samples/CHD4-6h-2_S228/logs/star.time.log	2270
samples/CHD4-6h-2_S228/manifests/globus_batch.tsv	6861
samples/CHD4-6h-2_S228/manifests/submit_globus.sh	401
samples/CHD4-6h-2_S228/qc/CHD4-6h-2_S228.slam_qc.html	79147
samples/CHD4-6h-2_S228/qc/CHD4-6h-2_S228.slam_qc.json	68801
samples/CHD4-6h-2_S228/run/star_Log.final.out	2426
samples/CHD4-6h-2_S228/run/star_Log.out	25547
samples/CHD4-6h-2_S228/run/star_Log.progress.out	718
samples/CHD4-6h-2_S228/run/star_SJ.out.tab	1835948
samples/CHD4-6h-2_S228/run/star_SlamQuant.grandslam.tsv	1342890
samples/CHD4-6h-2_S228/run/star_quant.genes.sf	1561895
samples/CHD4-6h-2_S228/run/star_quant.genes.tximport.sf	1619667
samples/CHD4-6h-2_S228/run/star_quant.sf	10008848
samples/CHD4-6h-2_S228/run/star_slam_qc.html	49902
samples/CHD4-6h-2_S228/run/star_slam_qc.json	34813
samples/CHD4-6h-3_S49/RUN_COMMAND.sh	1551
samples/CHD4-6h-3_S49/TRANSFER_CLEANED.ok	54
samples/CHD4-6h-3_S49/TRANSFER_SUBMITTED.ok	195
samples/CHD4-6h-3_S49/TRANSFER_TASK.txt	139
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.cB.tsv	15789299
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out	1169482
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out.diagnostics	1996
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out.mismatchdetails.tsv	162256
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out.mismatches.tsv	4430
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out.top_mismatches	2479
samples/CHD4-6h-3_S49/counts/CHD4-6h-3_S49.SlamQuant.out.transitions.tsv	318
samples/CHD4-6h-3_S49/logs/star.stderr.log	35
samples/CHD4-6h-3_S49/logs/star.stdout.log	2541
samples/CHD4-6h-3_S49/logs/star.time.log	2260
samples/CHD4-6h-3_S49/manifests/globus_batch.tsv	6773
samples/CHD4-6h-3_S49/manifests/submit_globus.sh	401
samples/CHD4-6h-3_S49/qc/CHD4-6h-3_S49.slam_qc.html	79132
samples/CHD4-6h-3_S49/qc/CHD4-6h-3_S49.slam_qc.json	68786
samples/CHD4-6h-3_S49/run/star_Log.final.out	2424
samples/CHD4-6h-3_S49/run/star_Log.out	25482
samples/CHD4-6h-3_S49/run/star_Log.progress.out	718
samples/CHD4-6h-3_S49/run/star_SJ.out.tab	1730236
samples/CHD4-6h-3_S49/run/star_SlamQuant.grandslam.tsv	1348576
samples/CHD4-6h-3_S49/run/star_quant.genes.sf	1563037
samples/CHD4-6h-3_S49/run/star_quant.genes.tximport.sf	1621142
samples/CHD4-6h-3_S49/run/star_quant.sf	10007559
samples/CHD4-6h-3_S49/run/star_slam_qc.html	49878
samples/CHD4-6h-3_S49/run/star_slam_qc.json	34789
samples/CPSF2-0h-1_S28/RUN_COMMAND.sh	1561
samples/CPSF2-0h-1_S28/TRANSFER_CLEANED.ok	55
samples/CPSF2-0h-1_S28/TRANSFER_SUBMITTED.ok	196
samples/CPSF2-0h-1_S28/TRANSFER_TASK.txt	139
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.cB.tsv	12286155
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out	1149439
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out.diagnostics	2040
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out.mismatchdetails.tsv	165862
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out.mismatches.tsv	4424
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out.top_mismatches	2535
samples/CPSF2-0h-1_S28/counts/CPSF2-0h-1_S28.SlamQuant.out.transitions.tsv	302
samples/CPSF2-0h-1_S28/logs/star.stderr.log	35
samples/CPSF2-0h-1_S28/logs/star.stdout.log	2552
samples/CPSF2-0h-1_S28/logs/star.time.log	2270
samples/CPSF2-0h-1_S28/manifests/globus_batch.tsv	6861
samples/CPSF2-0h-1_S28/manifests/submit_globus.sh	401
samples/CPSF2-0h-1_S28/qc/CPSF2-0h-1_S28.slam_qc.html	79161
samples/CPSF2-0h-1_S28/qc/CPSF2-0h-1_S28.slam_qc.json	68815
samples/CPSF2-0h-1_S28/run/star_Log.final.out	2427
samples/CPSF2-0h-1_S28/run/star_Log.out	25556
samples/CPSF2-0h-1_S28/run/star_Log.progress.out	836
samples/CPSF2-0h-1_S28/run/star_SJ.out.tab	2137100
samples/CPSF2-0h-1_S28/run/star_SlamQuant.grandslam.tsv	1337247
samples/CPSF2-0h-1_S28/run/star_quant.genes.sf	1559122
samples/CPSF2-0h-1_S28/run/star_quant.genes.tximport.sf	1614707
samples/CPSF2-0h-1_S28/run/star_quant.sf	10013571
samples/CPSF2-0h-1_S28/run/star_slam_qc.html	49830
samples/CPSF2-0h-1_S28/run/star_slam_qc.json	34741
samples/CPSF2-0h-2_S29/RUN_COMMAND.sh	1561
samples/CPSF2-0h-2_S29/TRANSFER_CLEANED.ok	55
samples/CPSF2-0h-2_S29/TRANSFER_SUBMITTED.ok	196
samples/CPSF2-0h-2_S29/TRANSFER_TASK.txt	139
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.cB.tsv	9009785
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out	1047327
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out.diagnostics	2003
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out.mismatchdetails.tsv	162824
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out.mismatches.tsv	4444
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out.top_mismatches	2431
samples/CPSF2-0h-2_S29/counts/CPSF2-0h-2_S29.SlamQuant.out.transitions.tsv	313
samples/CPSF2-0h-2_S29/logs/star.stderr.log	35
samples/CPSF2-0h-2_S29/logs/star.stdout.log	2550
samples/CPSF2-0h-2_S29/logs/star.time.log	2270
samples/CPSF2-0h-2_S29/manifests/globus_batch.tsv	6861
samples/CPSF2-0h-2_S29/manifests/submit_globus.sh	401
samples/CPSF2-0h-2_S29/qc/CPSF2-0h-2_S29.slam_qc.html	79130
samples/CPSF2-0h-2_S29/qc/CPSF2-0h-2_S29.slam_qc.json	68784
samples/CPSF2-0h-2_S29/run/star_Log.final.out	2425
samples/CPSF2-0h-2_S29/run/star_Log.out	25549
samples/CPSF2-0h-2_S29/run/star_Log.progress.out	718
samples/CPSF2-0h-2_S29/run/star_SJ.out.tab	830879
samples/CPSF2-0h-2_S29/run/star_SlamQuant.grandslam.tsv	1216273
samples/CPSF2-0h-2_S29/run/star_quant.genes.sf	1527889
samples/CPSF2-0h-2_S29/run/star_quant.genes.tximport.sf	1589437
samples/CPSF2-0h-2_S29/run/star_quant.sf	10004050
samples/CPSF2-0h-2_S29/run/star_slam_qc.html	49809
samples/CPSF2-0h-2_S29/run/star_slam_qc.json	34720
samples/CPSF2-0h-3_S30/RUN_COMMAND.sh	1561
samples/CPSF2-0h-3_S30/TRANSFER_CLEANED.ok	55
samples/CPSF2-0h-3_S30/TRANSFER_SUBMITTED.ok	196
samples/CPSF2-0h-3_S30/TRANSFER_TASK.txt	139
samples/CPSF2-0h-3_S30/counts/CPSF2-0h-3_S30.SlamQuant.cB.tsv	15171727
