relative_path	size_bytes	mtime
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	1023243	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/24h_vs_6h.summary.tsv	291	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/dds.rds	6545143	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/input_manifest.tsv	1290	2026-05-15T03:50:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/normalized_counts.tsv.gz	743693	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/24h_vs_6h/size_factors.tsv	225	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	922687	2026-05-15T03:50:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/6h_vs_0h.summary.tsv	290	2026-05-15T03:50:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/dds.rds	6220436	2026-05-15T03:50:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/input_manifest.tsv	1281	2026-05-15T03:50:02.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/normalized_counts.tsv.gz	715472	2026-05-15T03:50:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/6h_vs_0h/size_factors.tsv	223	2026-05-15T03:50:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/contrast_summaries.tsv	603	2026-05-15T03:50:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/input_manifest.tsv	1860	2026-05-15T03:49:56.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/remote_run_metadata.tsv	421	2026-05-15T03:50:12.9260336810+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/run_summary.tsv	189	2026-05-15T03:50:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/run_trace.tsv	567	2026-05-15T03:50:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/session_info.txt	2131	2026-05-15T03:50:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/stderr.log	761	2026-05-15T03:50:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/stdout.log	0	2026-05-15T03:49:52.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHAF1A/time.remote_16t.txt	1716	2026-05-15T03:50:12.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/24h_vs_0h/input_manifest.tsv	696	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/24h_vs_6h/input_manifest.tsv	693	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	917660	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/6h_vs_0h.summary.tsv	248	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/dds.rds	5842230	2026-05-15T03:50:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/input_manifest.tsv	1248	2026-05-15T03:50:24.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/normalized_counts.tsv.gz	667980	2026-05-15T03:50:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/6h_vs_0h/size_factors.tsv	215	2026-05-15T03:50:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/contrast_summaries.tsv	522	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/input_manifest.tsv	1248	2026-05-15T03:50:18.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/remote_run_metadata.tsv	415	2026-05-15T03:50:27.9361020480+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/run_summary.tsv	187	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/run_trace.tsv	337	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/session_info.txt	2131	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/stderr.log	321	2026-05-15T03:50:25.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/stdout.log	0	2026-05-15T03:50:14.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CHD4/time.remote_16t.txt	1702	2026-05-15T03:50:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/24h_vs_0h/input_manifest.tsv	699	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/24h_vs_6h/input_manifest.tsv	699	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	971341	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/6h_vs_0h.summary.tsv	287	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/dds.rds	6464394	2026-05-15T03:50:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/input_manifest.tsv	1257	2026-05-15T03:50:39.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/normalized_counts.tsv.gz	654901	2026-05-15T03:50:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/6h_vs_0h/size_factors.tsv	217	2026-05-15T03:50:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/contrast_summaries.tsv	563	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/input_manifest.tsv	1257	2026-05-15T03:50:33.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/remote_run_metadata.tsv	418	2026-05-15T03:50:43.4151727560+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/run_summary.tsv	188	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/run_trace.tsv	338	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/session_info.txt	2131	2026-05-15T03:50:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/stderr.log	321	2026-05-15T03:50:40.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/stdout.log	0	2026-05-15T03:50:29.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/CPSF2/time.remote_16t.txt	1709	2026-05-15T03:50:43.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	869923	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/24h_vs_0h.summary.tsv	288	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/dds.rds	5979427	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/input_manifest.tsv	1284	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/normalized_counts.tsv.gz	638332	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_0h/size_factors.tsv	223	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	845747	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/24h_vs_6h.summary.tsv	288	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/dds.rds	5789383	2026-05-15T03:51:03.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/input_manifest.tsv	1284	2026-05-15T03:51:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/normalized_counts.tsv.gz	628512	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/24h_vs_6h/size_factors.tsv	224	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	864761	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/6h_vs_0h.summary.tsv	286	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/dds.rds	5883617	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/input_manifest.tsv	1275	2026-05-15T03:50:55.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/normalized_counts.tsv.gz	641282	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/6h_vs_0h/size_factors.tsv	221	2026-05-15T03:50:58.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/contrast_summaries.tsv	594	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/input_manifest.tsv	1851	2026-05-15T03:50:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/remote_run_metadata.tsv	418	2026-05-15T03:51:05.6002744500+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/run_summary.tsv	188	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/run_trace.tsv	566	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/session_info.txt	2131	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/stderr.log	761	2026-05-15T03:51:02.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/stdout.log	0	2026-05-15T03:50:44.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXA1/time.remote_16t.txt	1709	2026-05-15T03:51:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	809874	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/24h_vs_0h.summary.tsv	284	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/dds.rds	5801436	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/input_manifest.tsv	1284	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/normalized_counts.tsv.gz	582725	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_0h/size_factors.tsv	225	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	846214	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/24h_vs_6h.summary.tsv	290	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/dds.rds	5656796	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/input_manifest.tsv	1284	2026-05-15T03:51:23.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/normalized_counts.tsv.gz	582856	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/24h_vs_6h/size_factors.tsv	227	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	875150	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/6h_vs_0h.summary.tsv	287	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/dds.rds	5798362	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/input_manifest.tsv	1275	2026-05-15T03:51:17.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/normalized_counts.tsv.gz	589742	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/6h_vs_0h/size_factors.tsv	223	2026-05-15T03:51:20.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/contrast_summaries.tsv	593	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/input_manifest.tsv	1851	2026-05-15T03:51:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/remote_run_metadata.tsv	418	2026-05-15T03:51:27.4583750350+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/run_summary.tsv	188	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/run_trace.tsv	566	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/session_info.txt	2131	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/stderr.log	761	2026-05-15T03:51:24.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/stdout.log	0	2026-05-15T03:51:07.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/FOXM1/time.remote_16t.txt	1709	2026-05-15T03:51:26.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	767909	2026-05-15T03:51:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/24h_vs_0h.summary.tsv	282	2026-05-15T03:51:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/dds.rds	5421377	2026-05-15T03:51:44.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/input_manifest.tsv	1092	2026-05-15T03:51:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/normalized_counts.tsv.gz	500738	2026-05-15T03:51:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_0h/size_factors.tsv	190	2026-05-15T03:51:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	786061	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/24h_vs_6h.summary.tsv	286	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/dds.rds	5432234	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/input_manifest.tsv	1092	2026-05-15T03:51:45.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/normalized_counts.tsv.gz	495373	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/24h_vs_6h/size_factors.tsv	190	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	771588	2026-05-15T03:51:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/6h_vs_0h.summary.tsv	284	2026-05-15T03:51:42.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/dds.rds	5707177	2026-05-15T03:51:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/input_manifest.tsv	1275	2026-05-15T03:51:39.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/normalized_counts.tsv.gz	563166	2026-05-15T03:51:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/6h_vs_0h/size_factors.tsv	219	2026-05-15T03:51:41.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/contrast_summaries.tsv	584	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/input_manifest.tsv	1659	2026-05-15T03:51:33.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/remote_run_metadata.tsv	418	2026-05-15T03:51:49.9314788350+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/run_summary.tsv	188	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/run_trace.tsv	566	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/session_info.txt	2131	2026-05-15T03:51:48.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/stderr.log	759	2026-05-15T03:51:47.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/stdout.log	0	2026-05-15T03:51:28.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/HDAC3/time.remote_16t.txt	1709	2026-05-15T03:51:49.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	850460	2026-05-15T03:52:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/24h_vs_0h.summary.tsv	286	2026-05-15T03:52:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/dds.rds	5942245	2026-05-15T03:52:07.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/input_manifest.tsv	1266	2026-05-15T03:52:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/normalized_counts.tsv.gz	634958	2026-05-15T03:52:07.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_0h/size_factors.tsv	218	2026-05-15T03:52:07.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	857265	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/24h_vs_6h.summary.tsv	287	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/dds.rds	5962696	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/input_manifest.tsv	1266	2026-05-15T03:52:08.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/normalized_counts.tsv.gz	634996	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/24h_vs_6h/size_factors.tsv	220	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/6h_vs_0h.deseq2.tsv.gz	874425	2026-05-15T03:52:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/6h_vs_0h.summary.tsv	285	2026-05-15T03:52:05.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/dds.rds	6088992	2026-05-15T03:52:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/input_manifest.tsv	1257	2026-05-15T03:52:01.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/normalized_counts.tsv.gz	669651	2026-05-15T03:52:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/6h_vs_0h/size_factors.tsv	216	2026-05-15T03:52:04.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/contrast_summaries.tsv	590	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/input_manifest.tsv	1824	2026-05-15T03:51:55.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/remote_run_metadata.tsv	418	2026-05-15T03:52:12.1485818220+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/run_summary.tsv	188	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/run_trace.tsv	566	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/session_info.txt	2131	2026-05-15T03:52:10.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/stderr.log	761	2026-05-15T03:52:09.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/stdout.log	0	2026-05-15T03:51:51.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/INO80/time.remote_16t.txt	1709	2026-05-15T03:52:11.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/24h_vs_0h.deseq2.tsv.gz	951251	2026-05-15T03:52:30.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/24h_vs_0h.summary.tsv	290	2026-05-15T03:52:30.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/dds.rds	5614939	2026-05-15T03:52:29.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/input_manifest.tsv	1092	2026-05-15T03:52:27.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/normalized_counts.tsv.gz	549526	2026-05-15T03:52:29.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_0h/size_factors.tsv	190	2026-05-15T03:52:29.0000000000+0000
de/full_modes_20260515T033955Z/unblocked_pairwise/NAT10/24h_vs_6h/24h_vs_6h.deseq2.tsv.gz	933716	2026-05-15T03:52:33.0000000000+0000
