relative_path	size_bytes	mtime
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.chromap.stdout.log	0	2026-05-06+08:40:39.8527825480
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.fragments.bed	1082142717	2026-05-06+09:05:44.5454926660
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.large_files.globus_monitor.log	1130	2026-05-06+09:21:02.3995195450
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.large_files.globus_task_id.txt	37	2026-05-06+09:13:52.6380683740
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.large_files.globus_transfer.json	517	2026-05-06+09:13:52.6230682880
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.peaks.narrowPeak	7067790	2026-05-06+09:06:12.4336692970
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.peaks.summits.bed	4458079	2026-05-06+09:06:12.4616694760
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.summary.txt	147	2026-05-06+09:05:17.7693232300
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+09:13:44.9490240560
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1.y_readnames.txt	6113017	2026-05-06+09:05:44.5334925900
final/RAD21/0h/ATAC-RAD21-0h-1/ATAC-RAD21-0h-1_unstranded.bw	273816578	2026-05-06+09:10:23.9352683630
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.chromap.stderr.log	11615	2026-05-06+09:16:33.3908306330
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.chromap.stdout.log	0	2026-05-06+08:42:23.8972627140
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.fragments.bed	1505001614	2026-05-06+09:16:25.1267579890
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.large_files.globus_monitor.log	1470	2026-05-06+09:38:35.4407018310
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.large_files.globus_task_id.txt	37	2026-05-06+09:27:21.9554997830
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.large_files.globus_transfer.json	517	2026-05-06+09:27:21.9414997240
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.peaks.narrowPeak	4138759	2026-05-06+09:16:58.1550468460
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.peaks.summits.bed	2602238	2026-05-06+09:16:58.1710469850
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.summary.txt	148	2026-05-06+09:15:50.0304466200
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+09:27:14.8824698710
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2.y_readnames.txt	13656960	2026-05-06+09:16:25.0947577060
final/RAD21/0h/ATAC-RAD21-0h-2/ATAC-RAD21-0h-2_unstranded.bw	371697495	2026-05-06+09:22:47.0539077460
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.chromap.stderr.log	12391	2026-05-06+09:46:50.5799885110
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.chromap.stdout.log	0	2026-05-06+09:10:25.2912826510
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.fragments.bed	1272219262	2026-05-06+09:46:46.3919682660
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.large_files.globus_monitor.log	2903	2026-05-06+10:23:25.6020604580
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.large_files.globus_task_id.txt	37	2026-05-06+09:55:57.0691898240
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.large_files.globus_transfer.json	517	2026-05-06+09:55:57.0541897440
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.peaks.narrowPeak	4715895	2026-05-06+09:47:11.7200916330
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.peaks.summits.bed	2959134	2026-05-06+09:47:11.7400917310
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.summary.txt	148	2026-05-06+09:46:14.6318167650
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+09:55:49.2601479610
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1.y_readnames.txt	9479885	2026-05-06+09:46:46.3679681470
final/RAD21/24h/ATAC-RAD21-24h-1/ATAC-RAD21-24h-1_unstranded.bw	302196786	2026-05-06+09:52:05.3176543750
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.chromap.stderr.log	9799	2026-05-06+09:47:45.4242591110
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.chromap.stdout.log	0	2026-05-06+09:22:48.6539202410
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.fragments.bed	978467383	2026-05-06+09:47:39.5522296720
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.large_files.globus_monitor.log	1729	2026-05-06+10:12:26.7712560090
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.large_files.globus_task_id.txt	37	2026-05-06+09:58:10.6479066220
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.large_files.globus_transfer.json	517	2026-05-06+09:58:10.6309065310
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.peaks.narrowPeak	3473739	2026-05-06+09:48:00.8723370760
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.peaks.summits.bed	2189684	2026-05-06+09:48:00.8843371370
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.summary.txt	146	2026-05-06+09:47:13.7641016840
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.summary.txt.macs3_frag_peaks.tsv	802	2026-05-06+09:58:03.7328694860
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2.y_readnames.txt	11350749	2026-05-06+09:47:39.5322295710
final/RAD21/24h/ATAC-RAD21-24h-2/ATAC-RAD21-24h-2_unstranded.bw	281238790	2026-05-06+09:52:15.7537135500
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.chromap.stderr.log	11160	2026-05-06+10:23:32.3425029350
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.chromap.stdout.log	0	2026-05-06+09:52:06.6936621670
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.fragments.bed	1266731309	2026-05-06+10:23:24.3144317300
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.large_files.globus_monitor.log	2955	2026-05-06+11:00:18.5193705330
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.large_files.globus_task_id.txt	37	2026-05-06+10:31:49.6069057640
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.large_files.globus_transfer.json	517	2026-05-06+10:31:49.5839056340
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.peaks.narrowPeak	6126351	2026-05-06+10:23:52.9946851350
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.peaks.summits.bed	3847245	2026-05-06+10:23:53.0186853470
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.summary.txt	148	2026-05-06+10:22:58.7022031210
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+10:31:42.9668684370
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1.y_readnames.txt	7655127	2026-05-06+10:23:24.2984315910
final/RAD21/6h/ATAC-RAD21-6h-1/ATAC-RAD21-6h-1_unstranded.bw	302717869	2026-05-06+10:28:38.8090896280
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.chromap.stderr.log	10180	2026-05-06+10:20:03.2885690810
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.chromap.stdout.log	0	2026-05-06+09:52:17.1377214150
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.fragments.bed	1190301829	2026-05-06+10:19:59.1765291400
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.large_files.globus_monitor.log	2968	2026-05-06+10:55:29.6157632230
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.large_files.globus_task_id.txt	37	2026-05-06+10:28:00.2776145930
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.large_files.globus_transfer.json	517	2026-05-06+10:28:00.2656145260
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.peaks.narrowPeak	6688062	2026-05-06+10:20:22.6247557800
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.peaks.summits.bed	4204987	2026-05-06+10:20:22.6487560120
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.summary.txt	147	2026-05-06+10:19:29.1802352040
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+10:27:53.2855751510
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2.y_readnames.txt	7936535	2026-05-06+10:19:59.1605289850
final/RAD21/6h/ATAC-RAD21-6h-2/ATAC-RAD21-6h-2_unstranded.bw	296131594	2026-05-06+10:24:58.7312564090
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.chromap.stderr.log	4983	2026-05-06+10:31:18.7183640820
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.chromap.stdout.log	0	2026-05-06+10:25:00.7352736270
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.fragments.bed	319659523	2026-05-06+10:31:13.6663243910
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.large_files.globus_monitor.log	1608	2026-05-06+10:47:45.1311830800
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.large_files.globus_task_id.txt	37	2026-05-06+10:34:31.2068071250
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.large_files.globus_transfer.json	517	2026-05-06+10:34:31.1948070600
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.peaks.narrowPeak	9691544	2026-05-06+10:31:24.2024071240
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.peaks.summits.bed	6145323	2026-05-06+10:31:24.2384074090
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.summary.txt	142	2026-05-06+10:31:04.4142516190
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+10:34:24.1267685150
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1.y_readnames.txt	1227666	2026-05-06+10:31:13.6663243910
final/RBBP7/6h/ATAC-RBBP7-6h-1/ATAC-RBBP7-6h-1_unstranded.bw	106516926	2026-05-06+10:33:00.0831537150
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.chromap.stderr.log	11510	2026-05-06+11:00:57.0594642870
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.chromap.stdout.log	0	2026-05-06+10:28:40.2411012260
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.fragments.bed	1337579969	2026-05-06+11:00:49.8194121600
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.large_files.globus_monitor.log	3063	2026-05-06+11:40:10.3374219180
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.large_files.globus_task_id.txt	37	2026-05-06+11:09:39.1905827540
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.large_files.globus_transfer.json	517	2026-05-06+11:09:39.1765826640
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.peaks.narrowPeak	9643909	2026-05-06+11:01:20.8836357970
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.peaks.summits.bed	6074651	2026-05-06+11:01:20.9236360840
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.summary.txt	148	2026-05-06+11:00:18.4151860330
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.summary.txt.macs3_frag_peaks.tsv	793	2026-05-06+11:09:32.1415374040
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2.y_readnames.txt	6346875	2026-05-06+11:00:49.8074120730
final/RBBP7/6h/ATAC-RBBP7-6h-2/ATAC-RBBP7-6h-2_unstranded.bw	283257252	2026-05-06+11:05:59.4616398900
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.chromap.stderr.log	8740	2026-05-06+10:52:15.4757011160
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.chromap.stdout.log	0	2026-05-06+10:33:01.1631620640
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.fragments.bed	654543773	2026-05-06+10:52:07.2196413670
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.large_files.globus_monitor.log	1987	2026-05-06+11:14:45.1114965060
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.large_files.globus_task_id.txt	37	2026-05-06+10:57:27.5914194270
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.large_files.globus_transfer.json	517	2026-05-06+10:57:27.5764193430
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.peaks.narrowPeak	7233862	2026-05-06+10:52:26.8117831420
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.peaks.summits.bed	4544794	2026-05-06+10:52:26.8397833440
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.summary.txt	146	2026-05-06+10:51:51.6515286810
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+10:57:21.2213839900
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1.y_readnames.txt	2732385	2026-05-06+10:52:07.2156413390
final/SMARCA1/0h/ATAC-SMARCA1-0h-1/ATAC-SMARCA1-0h-1_unstranded.bw	170305173	2026-05-06+10:54:55.9768612560
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.chromap.stderr.log	9968	2026-05-06+11:18:25.5750005330
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.chromap.stdout.log	0	2026-05-06+10:54:57.1968700670
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.fragments.bed	826649193	2026-05-06+11:18:15.2029260480
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.large_files.globus_monitor.log	2157	2026-05-06+11:45:17.7427899440
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.large_files.globus_task_id.txt	37	2026-05-06+11:25:58.0364958980
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.large_files.globus_transfer.json	517	2026-05-06+11:25:58.0224958160
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.peaks.narrowPeak	7563535	2026-05-06+11:18:39.4791003840
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.peaks.summits.bed	4757860	2026-05-06+11:18:39.5111006150
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.summary.txt	146	2026-05-06+11:17:52.7467647790
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+11:25:51.4794576490
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2.y_readnames.txt	5945490	2026-05-06+11:18:15.1949259900
final/SMARCA1/0h/ATAC-SMARCA1-0h-2/ATAC-SMARCA1-0h-2_unstranded.bw	219172401	2026-05-06+11:21:53.8644962400
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.chromap.stderr.log	7171	2026-05-06+11:19:33.5154884280
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.chromap.stdout.log	0	2026-05-06+11:06:01.0176510800
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.fragments.bed	508420811	2026-05-06+11:19:29.1114568030
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.large_files.globus_monitor.log	2771	2026-05-06+11:50:35.6970382150
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.large_files.globus_task_id.txt	37	2026-05-06+11:23:07.6534988360
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.large_files.globus_transfer.json	517	2026-05-06+11:23:07.6414987660
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.peaks.narrowPeak	9021945	2026-05-06+11:19:42.0555497550
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.peaks.summits.bed	5698652	2026-05-06+11:19:42.0915500140
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.summary.txt	146	2026-05-06+11:19:15.0273556630
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.summary.txt.macs3_frag_peaks.tsv	820	2026-05-06+11:23:01.0984603300
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1.y_readnames.txt	2231125	2026-05-06+11:19:29.1074567740
final/SMARCA1/24h/ATAC-SMARCA1-24h-1/ATAC-SMARCA1-24h-1_unstranded.bw	145309635	2026-05-06+11:21:47.4364500840
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.chromap.stderr.log	9765	2026-05-06+11:44:03.9141199550
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.chromap.stdout.log	0	2026-05-06+11:21:48.6244586120
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.fragments.bed	719793601	2026-05-06+11:43:55.6500763040
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.large_files.globus_monitor.log	1646	2026-05-06+12:02:29.9973358900
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.large_files.globus_task_id.txt	37	2026-05-06+11:49:15.2979052700
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.large_files.globus_transfer.json	517	2026-05-06+11:49:15.2849052510
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.peaks.narrowPeak	7700557	2026-05-06+11:44:15.8581832460
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.peaks.summits.bed	4859036	2026-05-06+11:44:15.8901834160
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.summary.txt	146	2026-05-06+11:43:37.0659785850
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.summary.txt.macs3_frag_peaks.tsv	820	2026-05-06+11:49:08.7148961790
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2.y_readnames.txt	5086722	2026-05-06+11:43:55.6420762590
final/SMARCA1/24h/ATAC-SMARCA1-24h-2/ATAC-SMARCA1-24h-2_unstranded.bw	205480824	2026-05-06+11:47:09.1831259330
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.chromap.stderr.log	9686	2026-05-06+11:42:35.3776587840
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.chromap.stdout.log	0	2026-05-06+11:21:55.5205081300
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.fragments.bed	550927263	2026-05-06+11:42:31.5216390420
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.large_files.globus_monitor.log	1987	2026-05-06+12:03:54.5796834980
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.large_files.globus_task_id.txt	37	2026-05-06+11:46:37.1707748300
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.large_files.globus_transfer.json	517	2026-05-06+11:46:37.1517748270
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.peaks.narrowPeak	6175974	2026-05-06+11:42:44.3297047340
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.peaks.summits.bed	3897538	2026-05-06+11:42:44.3537048570
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.summary.txt	145	2026-05-06+11:42:16.3855618410
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+11:46:30.7517738320
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1.y_readnames.txt	5874810	2026-05-06+11:42:31.5136390000
final/SMARCA1/6h/ATAC-SMARCA1-6h-1/ATAC-SMARCA1-6h-1_unstranded.bw	174577678	2026-05-06+11:45:05.8104504710
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.chromap.stderr.log	9095	2026-05-06+12:04:33.7577793190
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.chromap.stdout.log	0	2026-05-06+11:45:07.2584582760
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.fragments.bed	586496381	2026-05-06+12:04:28.5537375040
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.large_files.globus_monitor.log	1477	2026-05-06+12:20:01.7411941850
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.large_files.globus_task_id.txt	37	2026-05-06+12:08:48.4869492520
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.large_files.globus_transfer.json	517	2026-05-06+12:08:48.4699491770
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.peaks.narrowPeak	7494502	2026-05-06+12:04:43.2858556640
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.peaks.summits.bed	4722313	2026-05-06+12:04:43.3138558880
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.summary.txt	146	2026-05-06+12:04:12.7096096740
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+12:08:42.1549212410
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2.y_readnames.txt	4228569	2026-05-06+12:04:28.5457374390
final/SMARCA1/6h/ATAC-SMARCA1-6h-2/ATAC-SMARCA1-6h-2_unstranded.bw	175055488	2026-05-06+12:07:13.7270279490
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.chromap.stderr.log	7310	2026-05-06+12:03:05.3490569370
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.chromap.stdout.log	0	2026-05-06+11:47:10.6071338470
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.fragments.bed	1073892016	2026-05-06+12:02:56.0569794400
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.large_files.globus_monitor.log	1307	2026-05-06+12:20:52.0634585820
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.large_files.globus_task_id.txt	37	2026-05-06+12:11:40.4587191640
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.large_files.globus_transfer.json	517	2026-05-06+12:11:40.4417190870
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.peaks.narrowPeak	6248607	2026-05-06+12:03:23.6692088170
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.peaks.summits.bed	3945461	2026-05-06+12:03:23.6932090160
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.summary.txt	143	2026-05-06+12:02:32.0687778730
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.summary.txt.macs3_frag_peaks.tsv	811	2026-05-06+12:11:33.9016895180
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1.y_readnames.txt	9621351	2026-05-06+12:02:56.0409793060
final/SMARCA4/0h/ATAC-SMARCA4-0h-1/ATAC-SMARCA4-0h-1_unstranded.bw	299962574	2026-05-06+12:07:54.3633352100
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.chromap.stderr.log	6502	2026-05-06+12:19:18.2681515850
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.chromap.stdout.log	0	2026-05-06+12:07:15.0470379870
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.fragments.bed	724728568	2026-05-06+12:19:13.2161175480
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.large_files.globus_monitor.log	1052	2026-05-06+12:29:59.8392440380
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.large_files.globus_task_id.txt	37	2026-05-06+12:23:51.2113854820
final/SMARCA4/0h/ATAC-SMARCA4-0h-2/ATAC-SMARCA4-0h-2.large_files.globus_transfer.json	517	2026-05-06+12:23:51.1953854010
