sample	command
RBBP7-6h-3_S71	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/RBBP7-6h-3_S71_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/RBBP7-6h-3_S71_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/counts/RBBP7-6h-3_S71.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/counts/RBBP7-6h-3_S71.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/RBBP7-6h-3_S71/qc/RBBP7-6h-3_S71 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_0h_1_S45	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_1_S45_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_1_S45_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/counts/Rad21_naid22_0h_1_S45.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/counts/Rad21_naid22_0h_1_S45.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_1_S45/qc/Rad21_naid22_0h_1_S45 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_0h_2_S46	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_2_S46_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_2_S46_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/counts/Rad21_naid22_0h_2_S46.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/counts/Rad21_naid22_0h_2_S46.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_2_S46/qc/Rad21_naid22_0h_2_S46 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_0h_3_S47	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_3_S47_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_0h_3_S47_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/counts/Rad21_naid22_0h_3_S47.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/counts/Rad21_naid22_0h_3_S47.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_0h_3_S47/qc/Rad21_naid22_0h_3_S47 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_24h_1_S51	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_1_S51_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_1_S51_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/counts/Rad21_naid22_24h_1_S51.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/counts/Rad21_naid22_24h_1_S51.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_1_S51/qc/Rad21_naid22_24h_1_S51 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_24h_2_S52	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_2_S52_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_2_S52_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/counts/Rad21_naid22_24h_2_S52.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/counts/Rad21_naid22_24h_2_S52.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_2_S52/qc/Rad21_naid22_24h_2_S52 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_24h_3_S53	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_3_S53_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_24h_3_S53_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/counts/Rad21_naid22_24h_3_S53.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/counts/Rad21_naid22_24h_3_S53.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_24h_3_S53/qc/Rad21_naid22_24h_3_S53 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_6h_1_S48	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_1_S48_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_1_S48_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/counts/Rad21_naid22_6h_1_S48.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/counts/Rad21_naid22_6h_1_S48.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_1_S48/qc/Rad21_naid22_6h_1_S48 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_6h_2_S49	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_2_S49_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_2_S49_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/counts/Rad21_naid22_6h_2_S49.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/counts/Rad21_naid22_6h_2_S49.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_2_S49/qc/Rad21_naid22_6h_2_S49 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_6h_3_S50	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_3_S50_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_6h_3_S50_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/counts/Rad21_naid22_6h_3_S50.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/counts/Rad21_naid22_6h_3_S50.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_6h_3_S50/qc/Rad21_naid22_6h_3_S50 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
Rad21_naid22_nos4u_S44	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/Rad21_naid22_nos4u_S44_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/Rad21_naid22_nos4u_S44_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/counts/Rad21_naid22_nos4u_S44.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/counts/Rad21_naid22_nos4u_S44.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/Rad21_naid22_nos4u_S44/qc/Rad21_naid22_nos4u_S44 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
SMARCA1-0h-1_S102	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/SMARCA1-0h-1_S102_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/SMARCA1-0h-1_S102_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/counts/SMARCA1-0h-1_S102.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/counts/SMARCA1-0h-1_S102.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-1_S102/qc/SMARCA1-0h-1_S102 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
SMARCA1-0h-2_S103	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/SMARCA1-0h-2_S103_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/SMARCA1-0h-2_S103_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/counts/SMARCA1-0h-2_S103.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/counts/SMARCA1-0h-2_S103.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-2_S103/qc/SMARCA1-0h-2_S103 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
SMARCA1-0h-3_S104	/mnt/pikachu/STAR-suite-slam-pe-prod/core/legacy/source/STAR --runThreadN 16 --genomeDir /storage/autoindex_110_44/bulk_index --readFilesIn /mnt/pikachu/SLAM-Seq/SMARCA1-0h-3_S104_R1_001.fastq.gz /mnt/pikachu/SLAM-Seq/SMARCA1-0h-3_S104_R2_001.fastq.gz --readFilesCommand zcat --outFileNamePrefix /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/run/star_ --outTmpDir /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/run/tmp --outSAMtype BAM SortedByCoordinate --outSAMattributes NH HI AS nM MD --outSAMprimaryFlag OneBestScore --emitNoYBAM yes --keepBAM no --emitYNoYFastq yes --emitYNoYFastqCompression gz --quantMode TranscriptVB --quantTranscriptomeSAMoutput BanSingleEnd --quantVBgcBias 1 --quantVBgenes 1 --quantVBgenesMode Tximport --quantVBLibType A --slamQuantMode 1 --slamGrandSlamOut 1 --slamCbOut 1 --slamCbFormat star --slamCbOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/counts/SMARCA1-0h-3_S104.SlamQuant.cB.tsv --slamStrandness Sense --slamOutFile /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/counts/SMARCA1-0h-3_S104.SlamQuant.out --slamQcReport /mnt/pikachu/SLAM-Seq-PE-results/prod_full_20260511T103908Z/samples/SMARCA1-0h-3_S104/qc/SMARCA1-0h-3_S104 --slamMinCallableLength 30 --slamSnpMaskIn /mnt/pikachu/slam_blank_artifacts_20260201/mask/snps_from_vcf.bed.gz --slamCompatTrim5pMate1 8 --slamCompatTrim3pMate1 13 --slamCompatTrim5pMate2 19 --slamCompatTrim3pMate2 14
